100,'Steven','King','SKING','[phone]','17-JUN-87','AD_PRES',24000,NULL,NULL,90
101,'Neena','Kochhar','NKOCHHAR','[phone]','21-SEP-89','AD_VP',17000,NULL,100,90
102,'Lex','De Haan','LDEHAAN','[phone]','13-JAN-93','AD_VP',17000,NULL,100,90
103,'Alexander','Hunold','AHUNOLD','[phone]','03-JAN-90','IT_PROG',9000,NULL,102,60
104,'Bruce','Ernst','BERNST','[phone]','21-MAY-91','IT_PROG',6000,NULL,103,60
107,'Diana','Lorentz','DLORENTZ','[phone]','07-FEB-99','IT_PROG',4200,NULL,103,60
124,'Kevin','Mourgos','KMOURGOS','[phone]','16-NOV-99','ST_MAN',5800,NULL,100,50
141,'Trenna','Rajs','TRAJS','[phone]','17-OCT-95','ST_CLERK',3500,NULL,124,50
142,'Curtis','Davies','CDAVIES','[phone]','29-JAN-97','ST_CLERK',3100,NULL,124,50
143,'Randall','Matos','RMATOS','[phone]','15-MAR-98','ST_CLERK',2600,NULL,124,50
144,'Peter','Vargas','PVARGAS','[phone]','09-JUL-98','ST_CLERK',2500,NULL,124,50
149,'Eleni','Zlotkey','EZLOTKEY','011.44.1344.429018','29-JAN-00','SA_MAN',10500,.2,100,80
174,'Ellen','Abel','EABEL','011.44.1644.429267','11-MAY-96','SA_REP',11000,.3,149,80
176,'Jonathon','Taylor','JTAYLOR','011.44.1644.429265','24-MAR-98','SA_REP',8600,.2,149,80
178,'Kimberely','Grant','KGRANT','011.44.1644.429264','24-MAY-99','SA_REP',7000,.15,149,NULL
200,'Jennifer','Whalen','JWHALEN','[phone]','17-SEP-87','AD_ASST',4400,NULL,101,10
201,'Michael','Hartstein','MHARTSTE','[phone]','17-FEB-96','MK_MAN',13000,NULL,100,20
202,'Pat','Fay','PFAY','[phone]','17-AUG-97','MK_REP',6000,NULL,201,20
205,'Shelley','Higgins','SHIGGINS','[phone]','07-JUN-94','AC_MGR',12000,NULL,101,110
206,'William','Gietz','WGIETZ','[phone]','07-JUN-94','AC_ACCOUNT',8300,NULL,205,110